The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
  0%|          | 0/558 [00:00<?, ?it/s]  0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                 0%|          | 1/558 [00:02<27:10,  2.93s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
                         0%|          | 2/558 [00:15<1:17:54,  8.41s/it]                                                   0%|          | 2/558 [00:15<1:17:54,  8.41s/it]  1%|          | 3/558 [00:17<51:40,  5.59s/it]                                                   1%|          | 3/558 [00:17<51:40,  5.59s/it]  1%|          | 4/558 [00:19<39:19,  4.26s/it]                                                 1%|          | 4/558 [00:19<39:19,  4.26s/it]  1%|          | 5/558 [00:21<32:30,  3.53s/it]                                                 1%|          | 5/558 [00:21<32:30,  3.53s/it]  1%|          | 6/558 [00:24<28:24,  3.09s/it]                                                 1%|          | 6/558 [00:24<28:24,  3.09s/it]  1%|▏         | 7/558 [00:26<25:46,  2.81s/it]                                                 1%|▏         | 7/558 [00:26<25:46,  2.81s/it]  1%|▏         | 8/558 [00:28<24:02,  2.62s/it]                                                 1%|▏         | 8/558 [00:28<24:02,  2.62s/it]  2%|▏         | 9/558 [00:30<22:52,  2.50s/it]                                                 2%|▏         | 9/558 [00:30<22:52,  2.50s/it]  2%|▏         | 10/558 [00:33<22:03,  2.42s/it]                                                  2%|▏         | 10/558 [00:33<22:03,  2.42s/it]  2%|▏         | 11/558 [00:35<21:31,  2.36s/it]                                                  2%|▏         | 11/558 [00:35<21:31,  2.36s/it]  2%|▏         | 12/558 [00:37<21:07,  2.32s/it]                                                  2%|▏         | 12/558 [00:37<21:07,  2.32s/it]  2%|▏         | 13/558 [00:39<20:49,  2.29s/it]                                                  2%|▏         | 13/558 [00:39<20:49,  2.29s/it]  3%|▎         | 14/558 [00:41<20:36,  2.27s/it]                                                  3%|▎         | 14/558 [00:41<20:36,  2.27s/it]  3%|▎         | 15/558 [00:44<20:26,  2.26s/it]                                                  3%|▎         | 15/558 [00:44<20:26,  2.26s/it]  3%|▎         | 16/558 [00:46<20:19,  2.25s/it]                                                  3%|▎         | 16/558 [00:46<20:19,  2.25s/it]  3%|▎         | 17/558 [00:48<20:14,  2.24s/it]                                                  3%|▎         | 17/558 [00:48<20:14,  2.24s/it]  3%|▎         | 18/558 [00:50<20:10,  2.24s/it]                                                  3%|▎         | 18/558 [00:50<20:10,  2.24s/it]  3%|▎         | 19/558 [00:53<20:05,  2.24s/it]                                                  3%|▎         | 19/558 [00:53<20:05,  2.24s/it]  4%|▎         | 20/558 [00:55<20:02,  2.24s/it]                                                  4%|▎         | 20/558 [00:55<20:02,  2.24s/it]  4%|▍         | 21/558 [00:57<20:00,  2.24s/it]                                                  4%|▍         | 21/558 [00:57<20:00,  2.24s/it]  4%|▍         | 22/558 [00:59<19:58,  2.24s/it]                                                  4%|▍         | 22/558 [00:59<19:58,  2.24s/it]  4%|▍         | 23/558 [01:02<19:55,  2.24s/it]                                                  4%|▍         | 23/558 [01:02<19:55,  2.24s/it]  4%|▍         | 24/558 [01:04<19:53,  2.23s/it]                                                  4%|▍         | 24/558 [01:04<19:53,  2.23s/it]  4%|▍         | 25/558 [01:06<19:51,  2.24s/it]                                                  4%|▍         | 25/558 [01:06<19:51,  2.24s/it]  5%|▍         | 26/558 [01:08<19:49,  2.24s/it]                                                  5%|▍         | 26/558 [01:08<19:49,  2.24s/it]  5%|▍         | 27/558 [01:10<19:46,  2.23s/it]                                                  5%|▍         | 27/558 [01:10<19:46,  2.23s/it]  5%|▌         | 28/558 [01:13<19:44,  2.24s/it]                                                  5%|▌         | 28/558 [01:13<19:44,  2.24s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  5.97it/s]
 11%|█         | 3/28 [00:00<00:05,  4.21it/s]
 14%|█▍        | 4/28 [00:01<00:06,  3.64it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.38it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.23it/s]
 25%|██▌       | 7/28 [00:02<00:06,  3.15it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.09it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.05it/s]
 36%|███▌      | 10/28 [00:03<00:05,  3.03it/s]
 39%|███▉      | 11/28 [00:03<00:05,  3.02it/s]
 43%|████▎     | 12/28 [00:03<00:05,  3.00it/s]
 46%|████▋     | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████     | 14/28 [00:04<00:04,  2.99it/s]
 54%|█████▎    | 15/28 [00:04<00:04,  2.98it/s]
 57%|█████▋    | 16/28 [00:05<00:04,  2.98it/s]
 61%|██████    | 17/28 [00:05<00:03,  2.98it/s]
 64%|██████▍   | 18/28 [00:05<00:03,  2.97it/s]
 68%|██████▊   | 19/28 [00:06<00:03,  2.97it/s]
 71%|███████▏  | 20/28 [00:06<00:02,  2.97it/s]
 75%|███████▌  | 21/28 [00:06<00:02,  2.97it/s]
 79%|███████▊  | 22/28 [00:07<00:02,  2.97it/s]
 82%|████████▏ | 23/28 [00:07<00:01,  2.97it/s]
 86%|████████▌ | 24/28 [00:07<00:01,  2.97it/s]
 89%|████████▉ | 25/28 [00:08<00:01,  2.98it/s]
 93%|█████████▎| 26/28 [00:08<00:00,  2.97it/s]
 96%|█████████▋| 27/28 [00:08<00:00,  2.97it/s]
100%|██████████| 28/28 [00:09<00:00,  2.97it/s]
29it [00:09,  2.97it/s]                        
30it [00:09,  2.98it/s]
                                                                       
30it [00:09,  2.98it/s]  5%|▌         | 28/558 [01:23<19:44,  2.24s/it]
                         5%|▌         | 29/558 [01:25<46:28,  5.27s/it]                                                  5%|▌         | 29/558 [01:25<46:28,  5.27s/it]  5%|▌         | 30/558 [01:27<38:22,  4.36s/it]                                                  5%|▌         | 30/558 [01:27<38:22,  4.36s/it]  6%|▌         | 31/558 [01:30<32:44,  3.73s/it]                                                  6%|▌         | 31/558 [01:30<32:44,  3.73s/it]  6%|▌         | 32/558 [01:32<28:46,  3.28s/it]                                                  6%|▌         | 32/558 [01:32<28:46,  3.28s/it]  6%|▌         | 33/558 [01:34<25:58,  2.97s/it]                                                  6%|▌         | 33/558 [01:34<25:58,  2.97s/it]  6%|▌         | 34/558 [01:36<24:01,  2.75s/it]                                                  6%|▌         | 34/558 [01:36<24:01,  2.75s/it]  6%|▋         | 35/558 [01:38<22:38,  2.60s/it]                                                  6%|▋         | 35/558 [01:38<22:38,  2.60s/it]  6%|▋         | 36/558 [01:41<21:39,  2.49s/it]                                                  6%|▋         | 36/558 [01:41<21:39,  2.49s/it]  7%|▋         | 37/558 [01:43<20:57,  2.41s/it]                                                  7%|▋         | 37/558 [01:43<20:57,  2.41s/it]  7%|▋         | 38/558 [01:45<20:28,  2.36s/it]                                                  7%|▋         | 38/558 [01:45<20:28,  2.36s/it]  7%|▋         | 39/558 [01:47<20:06,  2.33s/it]                                                  7%|▋         | 39/558 [01:47<20:06,  2.33s/it]  7%|▋         | 40/558 [01:50<19:51,  2.30s/it]                                                  7%|▋         | 40/558 [01:50<19:51,  2.30s/it]  7%|▋         | 41/558 [01:52<19:39,  2.28s/it]                                                  7%|▋         | 41/558 [01:52<19:39,  2.28s/it]  8%|▊         | 42/558 [01:54<19:31,  2.27s/it]                                                  8%|▊         | 42/558 [01:54<19:31,  2.27s/it]  8%|▊         | 43/558 [01:56<19:24,  2.26s/it]                                                  8%|▊         | 43/558 [01:56<19:24,  2.26s/it]  8%|▊         | 44/558 [01:59<19:18,  2.25s/it]                                                  8%|▊         | 44/558 [01:59<19:18,  2.25s/it]  8%|▊         | 45/558 [02:01<19:14,  2.25s/it]                                                  8%|▊         | 45/558 [02:01<19:14,  2.25s/it]  8%|▊         | 46/558 [02:03<19:10,  2.25s/it]                                                  8%|▊         | 46/558 [02:03<19:10,  2.25s/it]  8%|▊         | 47/558 [02:05<19:06,  2.24s/it]                                                  8%|▊         | 47/558 [02:05<19:06,  2.24s/it]  9%|▊         | 48/558 [02:08<19:03,  2.24s/it]                                                  9%|▊         | 48/558 [02:08<19:03,  2.24s/it]  9%|▉         | 49/558 [02:10<19:00,  2.24s/it]                                                  9%|▉         | 49/558 [02:10<19:00,  2.24s/it]  9%|▉         | 50/558 [02:12<18:58,  2.24s/it]                                                  9%|▉         | 50/558 [02:12<18:58,  2.24s/it]  9%|▉         | 51/558 [02:14<18:57,  2.24s/it]                                                  9%|▉         | 51/558 [02:14<18:57,  2.24s/it]  9%|▉         | 52/558 [02:17<18:54,  2.24s/it]                                                  9%|▉         | 52/558 [02:17<18:54,  2.24s/it]  9%|▉         | 53/558 [02:19<18:53,  2.24s/it]                                                  9%|▉         | 53/558 [02:19<18:53,  2.24s/it] 10%|▉         | 54/558 [02:21<18:51,  2.24s/it]                                                 10%|▉         | 54/558 [02:21<18:51,  2.24s/it] 10%|▉         | 55/558 [02:23<18:48,  2.24s/it]                                                 10%|▉         | 55/558 [02:23<18:48,  2.24s/it] 10%|█         | 56/558 [02:26<18:47,  2.25s/it]                                                 10%|█         | 56/558 [02:26<18:47,  2.25s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  5.94it/s]
 11%|█         | 3/28 [00:00<00:05,  4.19it/s]
 14%|█▍        | 4/28 [00:01<00:06,  3.63it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.36it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.22it/s]
 25%|██▌       | 7/28 [00:02<00:06,  3.13it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.04it/s]
 36%|███▌      | 10/28 [00:03<00:05,  3.01it/s]
 39%|███▉      | 11/28 [00:03<00:05,  2.99it/s]
 43%|████▎     | 12/28 [00:03<00:05,  2.98it/s]
 46%|████▋     | 13/28 [00:04<00:05,  2.97it/s]
 50%|█████     | 14/28 [00:04<00:04,  2.97it/s]
 54%|█████▎    | 15/28 [00:04<00:04,  2.96it/s]
 57%|█████▋    | 16/28 [00:05<00:04,  2.96it/s]
 61%|██████    | 17/28 [00:05<00:03,  2.96it/s]
 64%|██████▍   | 18/28 [00:05<00:03,  2.95it/s]
 68%|██████▊   | 19/28 [00:06<00:03,  2.95it/s]
 71%|███████▏  | 20/28 [00:06<00:02,  2.94it/s]
 75%|███████▌  | 21/28 [00:06<00:02,  2.95it/s]
 79%|███████▊  | 22/28 [00:07<00:02,  2.95it/s]
 82%|████████▏ | 23/28 [00:07<00:01,  2.95it/s]
 86%|████████▌ | 24/28 [00:07<00:01,  2.95it/s]
 89%|████████▉ | 25/28 [00:08<00:01,  2.95it/s]
 93%|█████████▎| 26/28 [00:08<00:00,  2.95it/s]
 96%|█████████▋| 27/28 [00:08<00:00,  2.95it/s]
100%|██████████| 28/28 [00:09<00:00,  2.95it/s]
29it [00:09,  2.95it/s]                        
30it [00:09,  2.96it/s]                                                
                        10%|█         | 56/558 [02:36<18:47,  2.25s/it]
30it [00:09,  2.96it/s]
                        10%|█         | 57/558 [02:38<44:17,  5.31s/it]                                                 10%|█         | 57/558 [02:38<44:17,  5.31s/it] 10%|█         | 58/558 [02:40<36:33,  4.39s/it]                                                 10%|█         | 58/558 [02:40<36:33,  4.39s/it] 11%|█         | 59/558 [02:42<31:07,  3.74s/it]                                                 11%|█         | 59/558 [02:42<31:07,  3.74s/it] 11%|█         | 60/558 [02:45<27:19,  3.29s/it]                                                 11%|█         | 60/558 [02:45<27:19,  3.29s/it] 11%|█         | 61/558 [02:47<24:40,  2.98s/it]                                                 11%|█         | 61/558 [02:47<24:40,  2.98s/it] 11%|█         | 62/558 [02:49<22:48,  2.76s/it]                                                 11%|█         | 62/558 [02:49<22:48,  2.76s/it] 11%|█▏        | 63/558 [02:51<21:29,  2.60s/it]                                                 11%|█▏        | 63/558 [02:51<21:29,  2.60s/it] 11%|█▏        | 64/558 [02:54<20:33,  2.50s/it]                                                 11%|█▏        | 64/558 [02:54<20:33,  2.50s/it] 12%|█▏        | 65/558 [02:56<19:53,  2.42s/it]                                                 12%|█▏        | 65/558 [02:56<19:53,  2.42s/it] 12%|█▏        | 66/558 [02:58<19:25,  2.37s/it]                                                 12%|█▏        | 66/558 [02:58<19:25,  2.37s/it] 12%|█▏        | 67/558 [03:00<19:05,  2.33s/it]                                                 12%|█▏        | 67/558 [03:00<19:05,  2.33s/it] 12%|█▏        | 68/558 [03:03<18:50,  2.31s/it]                                                 12%|█▏        | 68/558 [03:03<18:50,  2.31s/it] 12%|█▏        | 69/558 [03:05<18:38,  2.29s/it]                                                 12%|█▏        | 69/558 [03:05<18:38,  2.29s/it] 13%|█▎        | 70/558 [03:07<18:31,  2.28s/it]                                                 13%|█▎        | 70/558 [03:07<18:31,  2.28s/it] 13%|█▎        | 71/558 [03:09<18:24,  2.27s/it]                                                 13%|█▎        | 71/558 [03:09<18:24,  2.27s/it] 13%|█▎        | 72/558 [03:12<18:18,  2.26s/it]                                                 13%|█▎        | 72/558 [03:12<18:18,  2.26s/it] 13%|█▎        | 73/558 [03:14<18:14,  2.26s/it]                                                 13%|█▎        | 73/558 [03:14<18:14,  2.26s/it] 13%|█▎        | 74/558 [03:16<18:10,  2.25s/it]                                                 13%|█▎        | 74/558 [03:16<18:10,  2.25s/it] 13%|█▎        | 75/558 [03:18<18:07,  2.25s/it]                                                 13%|█▎        | 75/558 [03:18<18:07,  2.25s/it] 14%|█▎        | 76/558 [03:21<18:04,  2.25s/it]                                                 14%|█▎        | 76/558 [03:21<18:04,  2.25s/it] 14%|█▍        | 77/558 [03:23<18:01,  2.25s/it]                                                 14%|█▍        | 77/558 [03:23<18:01,  2.25s/it] 14%|█▍        | 78/558 [03:25<17:59,  2.25s/it]                                                 14%|█▍        | 78/558 [03:25<17:59,  2.25s/it] 14%|█▍        | 79/558 [03:27<17:56,  2.25s/it]                                                 14%|█▍        | 79/558 [03:27<17:56,  2.25s/it] 14%|█▍        | 80/558 [03:30<17:54,  2.25s/it]                                                 14%|█▍        | 80/558 [03:30<17:54,  2.25s/it] 15%|█▍        | 81/558 [03:32<17:52,  2.25s/it]                                                 15%|█▍        | 81/558 [03:32<17:52,  2.25s/it] 15%|█▍        | 82/558 [03:34<17:50,  2.25s/it]                                                 15%|█▍        | 82/558 [03:34<17:50,  2.25s/it] 15%|█▍        | 83/558 [03:36<17:47,  2.25s/it]                                                 15%|█▍        | 83/558 [03:36<17:47,  2.25s/it] 15%|█▌        | 84/558 [03:39<17:46,  2.25s/it]                                                 15%|█▌        | 84/558 [03:39<17:46,  2.25s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  5.89it/s]
 11%|█         | 3/28 [00:00<00:06,  4.16it/s]
 14%|█▍        | 4/28 [00:01<00:06,  3.60it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.35it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.20it/s]
 25%|██▌       | 7/28 [00:02<00:06,  3.12it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.06it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.03it/s]
 36%|███▌      | 10/28 [00:03<00:05,  3.00it/s]
 39%|███▉      | 11/28 [00:03<00:05,  2.99it/s]
 43%|████▎     | 12/28 [00:03<00:05,  2.97it/s]
 46%|████▋     | 13/28 [00:04<00:05,  2.97it/s]
 50%|█████     | 14/28 [00:04<00:04,  2.96it/s]
 54%|█████▎    | 15/28 [00:04<00:04,  2.96it/s]
 57%|█████▋    | 16/28 [00:05<00:04,  2.96it/s]
 61%|██████    | 17/28 [00:05<00:03,  2.95it/s]
 64%|██████▍   | 18/28 [00:05<00:03,  2.95it/s]
 68%|██████▊   | 19/28 [00:06<00:03,  2.95it/s]
 71%|███████▏  | 20/28 [00:06<00:02,  2.95it/s]
 75%|███████▌  | 21/28 [00:06<00:02,  2.95it/s]
 79%|███████▊  | 22/28 [00:07<00:02,  2.95it/s]
 82%|████████▏ | 23/28 [00:07<00:01,  2.95it/s]
 86%|████████▌ | 24/28 [00:07<00:01,  2.95it/s]
 89%|████████▉ | 25/28 [00:08<00:01,  2.95it/s]
 93%|█████████▎| 26/28 [00:08<00:00,  2.95it/s]
 96%|█████████▋| 27/28 [00:08<00:00,  2.95it/s]
100%|██████████| 28/28 [00:09<00:00,  2.95it/s]
29it [00:09,  2.95it/s]                        
30it [00:09,  2.96it/s]                                                
                        15%|█▌        | 84/558 [03:49<17:46,  2.25s/it]
30it [00:09,  2.96it/s]
                        15%|█▌        | 85/558 [03:51<41:52,  5.31s/it]                                                 15%|█▌        | 85/558 [03:51<41:52,  5.31s/it] 15%|█▌        | 86/558 [03:53<34:33,  4.39s/it]                                                 15%|█▌        | 86/558 [03:53<34:33,  4.39s/it] 16%|█▌        | 87/558 [03:56<29:26,  3.75s/it]                                                 16%|█▌        | 87/558 [03:56<29:26,  3.75s/it] 16%|█▌        | 88/558 [03:58<25:50,  3.30s/it]                                                 16%|█▌        | 88/558 [03:58<25:50,  3.30s/it] 16%|█▌        | 89/558 [04:00<23:15,  2.98s/it]                                                 16%|█▌        | 89/558 [04:00<23:15,  2.98s/it] 16%|█▌        | 90/558 [04:02<21:30,  2.76s/it]                                                 16%|█▌        | 90/558 [04:02<21:30,  2.76s/it] 16%|█▋        | 91/558 [04:05<20:16,  2.61s/it]                                                 16%|█▋        | 91/558 [04:05<20:16,  2.61s/it] 16%|█▋        | 92/558 [04:07<19:24,  2.50s/it]                                                 16%|█▋        | 92/558 [04:07<19:24,  2.50s/it] 17%|█▋        | 93/558 [04:09<18:47,  2.42s/it]                                                 17%|█▋        | 93/558 [04:09<18:47,  2.42s/it] 17%|█▋        | 94/558 [04:11<18:20,  2.37s/it]                                                 17%|█▋        | 94/558 [04:11<18:20,  2.37s/it] 17%|█▋        | 95/558 [04:14<18:00,  2.33s/it]                                                 17%|█▋        | 95/558 [04:14<18:00,  2.33s/it] 17%|█▋        | 96/558 [04:16<17:46,  2.31s/it]                                                 17%|█▋        | 96/558 [04:16<17:46,  2.31s/it] 17%|█▋        | 97/558 [04:18<17:35,  2.29s/it]                                                 17%|█▋        | 97/558 [04:18<17:35,  2.29s/it] 18%|█▊        | 98/558 [04:20<17:27,  2.28s/it]                                                 18%|█▊        | 98/558 [04:20<17:27,  2.28s/it] 18%|█▊        | 99/558 [04:23<17:21,  2.27s/it]                                                 18%|█▊        | 99/558 [04:23<17:21,  2.27s/it] 18%|█▊        | 100/558 [04:25<17:16,  2.26s/it]                                                  18%|█▊        | 100/558 [04:25<17:16,  2.26s/it] 18%|█▊        | 101/558 [04:27<17:12,  2.26s/it]                                                  18%|█▊        | 101/558 [04:27<17:12,  2.26s/it] 18%|█▊        | 102/558 [04:29<17:08,  2.26s/it]                                                  18%|█▊        | 102/558 [04:29<17:08,  2.26s/it] 18%|█▊        | 103/558 [04:32<17:05,  2.25s/it]                                                  18%|█▊        | 103/558 [04:32<17:05,  2.25s/it] 19%|█▊        | 104/558 [04:34<17:02,  2.25s/it]                                                  19%|█▊        | 104/558 [04:34<17:02,  2.25s/it] 19%|█▉        | 105/558 [04:36<16:59,  2.25s/it]                                                  19%|█▉        | 105/558 [04:36<16:59,  2.25s/it] 19%|█▉        | 106/558 [04:38<16:56,  2.25s/it]                                                  19%|█▉        | 106/558 [04:38<16:56,  2.25s/it] 19%|█▉        | 107/558 [04:41<16:54,  2.25s/it]                                                  19%|█▉        | 107/558 [04:41<16:54,  2.25s/it] 19%|█▉        | 108/558 [04:43<16:51,  2.25s/it]                                                  19%|█▉        | 108/558 [04:43<16:51,  2.25s/it] 20%|█▉        | 109/558 [04:45<16:49,  2.25s/it]                                                  20%|█▉        | 109/558 [04:45<16:49,  2.25s/it] 20%|█▉        | 110/558 [04:47<16:48,  2.25s/it]                                                  20%|█▉        | 110/558 [04:47<16:48,  2.25s/it] 20%|█▉        | 111/558 [04:50<16:46,  2.25s/it]                                                  20%|█▉        | 111/558 [04:50<16:46,  2.25s/it] 20%|██        | 112/558 [04:52<16:45,  2.25s/it]                                                  20%|██        | 112/558 [04:52<16:45,  2.25s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  5.92it/s]
 11%|█         | 3/28 [00:00<00:05,  4.17it/s]
 14%|█▍        | 4/28 [00:01<00:06,  3.62it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.35it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.21it/s]
 25%|██▌       | 7/28 [00:02<00:06,  3.12it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.03it/s]
 36%|███▌      | 10/28 [00:03<00:05,  3.01it/s]
 39%|███▉      | 11/28 [00:03<00:05,  2.99it/s]
 43%|████▎     | 12/28 [00:03<00:05,  2.98it/s]
 46%|████▋     | 13/28 [00:04<00:05,  2.97it/s]
 50%|█████     | 14/28 [00:04<00:04,  2.97it/s]
 54%|█████▎    | 15/28 [00:04<00:04,  2.97it/s]
 57%|█████▋    | 16/28 [00:05<00:04,  2.96it/s]
 61%|██████    | 17/28 [00:05<00:03,  2.96it/s]
 64%|██████▍   | 18/28 [00:05<00:03,  2.96it/s]
 68%|██████▊   | 19/28 [00:06<00:03,  2.96it/s]
 71%|███████▏  | 20/28 [00:06<00:02,  2.96it/s]
 75%|███████▌  | 21/28 [00:06<00:02,  2.96it/s]
 79%|███████▊  | 22/28 [00:07<00:02,  2.96it/s]
 82%|████████▏ | 23/28 [00:07<00:01,  2.96it/s]
 86%|████████▌ | 24/28 [00:07<00:01,  2.96it/s]
 89%|████████▉ | 25/28 [00:08<00:01,  2.96it/s]
 93%|█████████▎| 26/28 [00:08<00:00,  2.96it/s]
 96%|█████████▋| 27/28 [00:08<00:00,  2.96it/s]
100%|██████████| 28/28 [00:09<00:00,  2.95it/s]
29it [00:09,  2.95it/s]                        
30it [00:09,  2.96it/s]                                                 
                        20%|██        | 112/558 [05:02<16:45,  2.25s/it]
30it [00:09,  2.96it/s]
